Type,Coverage,OdName,AreaName,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,2000,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Emigrants,Both,Afghanistan,Asia,..,..,..,..,..,..,..,..,..,0,3,0,1,0,2,10,6,18,8,12,14,16,20,18,34
Emigrants,Both,Albania,Europe,..,..,..,..,..,..,..,..,..,175,272,412,696,1126,965,800,974,1008,865,993,1159,1529,1568,1885,2336
Emigrants,Both,Algeria,Africa,..,..,222,145,126,69,63,41,50,46,49,119,168,157,247,115,163,153,159,196,204,204,192,202,215
Emigrants,Both,Andorra,Europe,..,..,..,..,..,..,..,..,..,3,11,0,0,0,0,1,2,1,6,13,12,4,3,7,3
Emigrants,Both,Angola,Africa,..,..,..,..,..,..,..,..,..,42,85,90,129,124,201,59,50,71,36,33,33,52,39,51,42
Emigrants,Both,Antigua and Barbuda,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,3,4,0,0,4,4,4,2,3,2,4,4,3,7,6,9
Emigrants,Both,Argentina,Latin America and the Caribbean,862,859,910,929,1130,1493,1505,1852,1936,1592,1478,2204,2685,1976,3005,2223,1926,2404,1530,1735,1630,1078,1257,1730,1877
Emigrants,Both,Armenia,Asia,..,..,..,..,..,..,..,..,..,0,4,0,6,7,2,0,2,5,2,11,8,10,7,19,13
Emigrants,Both,Australia,Oceania,1372,1246,991,894,1243,983,888,937,847,613,597,472,546,378,594,752,840,1101,837,996,911,880,984,1434,1654
Emigrants,Both,Austria,Europe,436,404,509,562,527,584,563,472,569,516,578,572,724,642,812,753,725,805,831,1042,985,1074,1174,1717,1706
Emigrants,Both,Azerbaijan,Asia,..,..,..,..,..,..,..,..,..,18,12,0,0,0,0,8,3,12,2,1,1,7,8,8,46
Emigrants,Both,Bahamas,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,6,7,0,0,2,0,3,1,3,5,5,5,3,4,6,10
Emigrants,Both,Bahrain,Asia,..,..,..,..,..,..,..,..,..,4,3,0,0,0,2,13,10,11,31,33,28,22,25,30,30
Emigrants,Both,Bangladesh,Asia,..,..,..,..,..,..,..,..,..,10,14,114,187,187,368,246,417,498,560,479,554,1040,661,755,681
Emigrants,Both,Barbados,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,1,8,0,0,0,0,13,0,2,4,3,2,1,2,2,8
Emigrants,Both,Belarus,Europe,..,..,..,..,..,..,..,..,..,12,11,1,6,0,11,15,19,29,14,30,38,77,64,102,88
Emigrants,Both,Belgium,Europe,2234,1915,1839,3181,2787,4097,3656,2693,3845,2177,1981,1442,1822,1376,1779,1711,1653,1811,1487,1650,1536,1621,1994,2459,2804
Emigrants,Both,Belize,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,0,3,0,0,0,0,2,2,3,3,5,5,1,0,3,1
Emigrants,Both,Benin,Africa,..,..,..,..,..,..,..,..,..,6,15,4,2,2,5,16,14,6,15,7,7,27,11,24,11
Emigrants,Both,Bhutan,Asia,..,..,..,..,..,..,..,..,..,1,5,0,0,0,0,0,4,0,0,2,2,2,0,1,0
Emigrants,Both,Bolivia (Plurinational State of),Latin America and the Caribbean,0,0,0,0,0,0,0,0,0,141,115,118,133,97,104,55,50,75,66,87,100,114,157,197,166
Emigrants,Both,Bosnia and Herzegovina,Europe,..,..,..,..,..,..,..,..,..,53,204,220,104,75,90,91,112,112,110,133,150,234,242,285,252
Emigrants,Both,Botswana,Africa,..,..,..,..,..,..,..,..,..,2,6,0,0,0,0,6,1,2,2,4,4,0,5,2,0
Emigrants,Both,Brazil,Latin America and the Caribbean,623,582,557,641,562,652,668,594,636,641,770,918,1168,902,1236,1369,1399,2005,2092,2771,2608,2597,2757,3519,4089
Emigrants,Both,Brunei Darussalam,Asia,..,..,..,..,..,..,..,..,..,12,25,0,0,0,0,9,12,3,2,2,2,0,4,2,4
Emigrants,Both,Bulgaria,Europe,..,..,..,..,..,..,..,..,..,193,106,125,156,135,197,94,167,126,305,611,690,492,465,596,863
Emigrants,Both,Burkina Faso,Africa,..,..,..,..,..,..,..,..,..,10,12,3,7,14,15,15,44,34,41,40,44,54,36,55,45
Emigrants,Both,Burundi,Africa,..,..,..,..,..,..,..,..,..,92,46,3,5,0,7,13,26,8,18,25,23,12,18,17,12
Emigrants,Both,Cabo Verde,Africa,..,..,..,..,..,..,..,..,..,8,27,10,9,5,18,21,22,18,15,29,24,15,35,47,55
Emigrants,Both,Cambodia,Asia,..,..,..,..,..,..,..,..,..,1,6,0,1,4,0,13,13,7,3,12,12,3,16,16,14
Emigrants,Both,Cameroon,Africa,..,..,..,..,..,..,..,..,..,53,51,8,18,17,16,122,40,97,71,63,63,38,57,43,67
Emigrants,Both,Canada,Northern America,1757,1617,1251,1112,1226,934,821,975,1082,693,706,700,812,553,849,1110,893,1247,918,836,769,634,709,947,1219
Emigrants,Both,Central African Republic,Africa,..,..,..,..,..,..,..,..,..,5,3,0,0,0,2,42,12,11,10,2,2,10,5,6,3
Emigrants,Both,Chad,Africa,..,..,..,..,..,..,..,..,..,7,16,0,1,0,0,12,23,5,4,1,1,2,3,7,6
Emigrants,Both,Chile,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,149,131,119,124,121,206,132,139,154,151,249,229,153,208,185,275
Emigrants,Both,China (including Hong Kong Special Administrative Region),Asia,..,..,..,..,..,..,..,..,..,..,..,..,624,888,875,811,963,1358,1222,1441,1487,1982,2378,2633,2897
Emigrants,Both,"China, Taiwan Province of China",Asia,..,..,..,..,..,..,..,..,..,..,..,..,0,11,16,27,23,59,10,50,54,24,30,50,57
Emigrants,Both,Colombia,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,155,142,154,165,154,249,348,286,271,336,310,315,218,341,385,548
Emigrants,Both,Comoros,Africa,..,..,..,..,..,..,..,..,..,2,5,0,0,0,0,0,2,0,0,0,0,2,1,2,0
Emigrants,Both,Congo,Africa,..,..,..,..,..,..,..,..,..,13,27,0,0,3,6,51,36,37,26,50,51,41,37,68,50
Emigrants,Both,Costa Rica,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,178,132,97,108,92,186,94,123,92,69,137,130,146,160,195,246
Emigrants,Both,Côte d'Ivoire,Africa,..,..,..,..,..,..,..,..,..,68,98,137,158,116,144,63,59,105,48,122,136,92,90,112,109
Emigrants,Both,Croatia,Europe,..,..,..,..,..,..,..,..,..,222,363,425,323,396,353,271,362,396,309,454,492,367,351,477,419
Emigrants,Both,Cuba,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,13,39,112,159,177,154,167,116,130,146,172,184,161,170,228,290
Emigrants,Both,Cyprus,Asia,..,..,..,..,..,..,..,..,..,13,12,0,1,0,1,22,13,10,33,33,29,32,30,59,71
Emigrants,Both,Czech Republic,Europe,..,..,..,..,..,..,..,..,..,51,137,16,24,35,30,102,172,207,176,282,298,255,314,435,410
Emigrants,Both,Democratic People's Republic of Korea,Asia,..,..,..,..,..,..,..,..,..,12,18,4,11,3,8,28,30,2,11,15,20,1,12,7,5
Emigrants,Both,Democratic Republic of the Congo,Africa,..,..,..,..,..,..,..,..,..,26,34,108,157,88,193,67,47,80,49,39,39,31,53,76,48
Emigrants,Both,Denmark,Europe,151,131,125,217,206,265,221,117,119,147,444,178,174,164,206,203,208,235,199,227,236,264,308,418,468
Emigrants,Both,Djibouti,Africa,..,..,..,..,..,..,..,..,..,6,1,0,0,2,2,5,9,1,2,0,0,0,2,2,5
Emigrants,Both,Dominica,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,1,7,2,2,4,5,6,11,8,3,4,4,1,4,5,4
Emigrants,Both,Dominican Republic,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,94,123,274,298,258,336,284,297,333,344,343,344,337,432,518,478
Emigrants,Both,Ecuador,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,42,72,122,163,160,198,195,250,335,268,405,422,522,535,688,924
Emigrants,Both,Egypt,Africa,..,..,238,215,267,195,200,207,224,326,254,362,444,497,571,354,370,453,419,415,393,574,484,667,598
Emigrants,Both,El Salvador,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,26,26,14,11,14,18,15,25,53,18,15,15,21,50,46,32
Emigrants,Both,Equatorial Guinea,Africa,..,..,..,..,..,..,..,..,..,0,7,0,0,0,0,0,1,5,7,4,3,0,2,38,14
Emigrants,Both,Eritrea,Africa,..,..,..,..,..,..,..,..,..,0,0,2,10,35,30,35,50,42,40,43,41,35,41,81,34
Emigrants,Both,Estonia,Europe,..,..,..,..,..,..,..,..,..,4,6,1,0,0,1,9,21,29,32,25,29,11,34,51,48
Emigrants,Both,Ethiopia,Africa,..,..,207,193,106,67,55,59,52,92,85,145,152,160,120,66,71,89,98,45,43,91,60,125,116
Emigrants,Both,Fiji,Oceania,..,..,..,..,..,..,..,..,..,54,19,0,1,0,0,1,2,3,3,2,3,3,1,1,0
Emigrants,Both,Finland,Europe,..,..,..,..,..,..,..,..,..,89,130,154,168,188,220,174,107,265,166,224,229,195,168,260,267
Emigrants,Both,France,Europe,4288,3386,3228,5277,4695,4654,4462,4476,5181,3371,3448,2872,3394,2863,3724,4274,4524,4724,4395,5043,4778,5583,6188,7819,9514
Emigrants,Both,Gabon,Africa,..,..,..,..,..,..,..,..,..,1,1,0,0,0,0,7,4,8,9,10,11,5,7,14,36
Emigrants,Both,Gambia,Africa,..,..,..,..,..,..,..,..,..,1,0,1,2,2,0,4,6,5,0,3,3,2,1,1,5
Emigrants,Both,Georgia,Asia,..,..,..,..,..,..,..,..,..,0,0,0,0,0,2,5,9,14,6,9,11,42,44,81,68
Emigrants,Both,Germany,Europe,13668,11279,10926,26098,15735,16180,15514,17203,21407,10816,10805,9158,11413,8677,12405,15524,13923,15330,8382,9140,8555,7650,8362,12055,13708
Emigrants,Both,Ghana,Africa,..,..,..,..,..,..,..,..,..,40,59,51,155,305,269,167,128,132,104,140,162,199,176,216,210
Emigrants,Both,Greece,Europe,570,458,383,520,409,483,356,374,315,276,342,282,344,312,271,354,352,381,245,307,302,239,266,285,388
Emigrants,Both,Grenada,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,4,3,2,0,0,0,2,17,14,5,1,1,1,3,3,0
Emigrants,Both,Guatemala,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,25,29,4,5,2,2,16,15,26,28,37,37,42,38,44,66
Emigrants,Both,Guinea,Africa,..,..,..,..,..,..,..,..,..,11,22,5,1,2,7,4,9,14,7,9,9,13,13,11,19
Emigrants,Both,Guinea-Bissau,Africa,..,..,..,..,..,..,..,..,..,8,3,3,1,0,0,4,11,10,1,7,5,1,4,8,4
Emigrants,Both,Guyana,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,0,7,1,0,0,0,0,5,8,2,0,0,0,0,3,2
Emigrants,Both,Haiti,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,5,6,0,1,0,2,6,2,10,1,6,4,1,11,24,24
Emigrants,Both,Holy See,Europe,0,0,0,0,0,0,0,0,0,17,8,1,0,0,2,5,2,6,0,6,7,7,3,5,5
Emigrants,Both,Honduras,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,7,6,4,1,4,1,29,23,14,10,20,20,15,22,28,18
Emigrants,Both,Hungary,Europe,..,..,..,..,..,..,..,..,..,101,89,108,166,148,206,187,193,229,294,346,375,293,306,344,445
Emigrants,Both,Iceland,Europe,..,..,..,..,..,..,..,..,..,5,8,2,3,0,4,21,64,15,21,23,26,16,38,24,9
Emigrants,Both,India,Asia,..,..,..,..,..,..,..,..,..,105,158,173,327,433,417,313,442,500,494,548,587,1022,1096,1336,1476
Emigrants,Both,Indonesia,Asia,..,..,..,..,..,..,..,..,..,49,61,2,9,13,11,62,73,98,104,70,65,87,100,154,137
Emigrants,Both,Iran (Islamic Republic of),Asia,..,..,75,113,241,511,1606,604,131,70,60,27,17,56,16,51,49,43,30,35,32,25,51,52,59
Emigrants,Both,Iraq,Asia,..,..,139,134,128,55,37,6,0,8,5,3,4,23,17,10,22,8,1,8,8,17,10,26,21
Emigrants,Both,Ireland,Europe,61,25,31,43,55,24,37,61,65,92,150,126,157,154,167,482,403,582,619,800,730,509,663,853,1039
Emigrants,Both,Israel,Asia,..,..,..,..,..,..,..,..,..,124,139,107,184,149,119,127,188,159,100,155,146,182,179,170,227
Emigrants,Both,Jamaica,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,8,8,0,0,3,1,2,2,5,0,4,4,10,4,6,13
Emigrants,Both,Japan,Asia,..,..,..,..,..,..,..,..,..,325,397,329,403,696,516,404,439,456,418,404,435,396,398,452,499
Emigrants,Both,Jordan,Asia,..,..,..,..,..,..,..,..,..,38,60,9,16,4,19,39,37,46,37,39,37,30,36,48,61
Emigrants,Both,Kazakhstan,Asia,..,..,..,..,..,..,..,..,..,8,2,0,2,2,0,7,7,17,44,36,38,71,107,57,76
Emigrants,Both,Kenya,Africa,..,..,..,..,..,..,..,..,..,123,149,109,130,137,132,126,143,169,114,191,185,112,119,135,179
Emigrants,Both,Kuwait,Asia,..,..,..,..,..,..,..,..,..,114,17,1,0,3,1,18,0,18,40,37,35,38,28,66,38
Emigrants,Both,Kyrgyzstan,Asia,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,2,1,2,2,9,0,20,3
Emigrants,Both,Lao People's Democratic Republic,Asia,..,..,..,..,..,..,..,..,..,6,7,0,2,0,0,15,9,3,1,4,4,1,7,0,6
Emigrants,Both,Latvia,Europe,..,..,..,..,..,..,..,..,..,39,37,0,3,3,4,17,17,16,20,34,33,21,22,49,46
Emigrants,Both,Lebanon,Asia,..,..,..,..,..,..,..,..,..,76,73,54,26,9,10,34,56,70,116,54,51,126,98,78,79
Emigrants,Both,Lesotho,Africa,..,..,..,..,..,..,..,..,..,3,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0
Emigrants,Both,Liberia,Africa,..,..,..,..,..,..,..,..,..,3,0,3,0,7,4,5,3,15,3,7,8,5,3,18,8
Emigrants,Both,Libya,Africa,..,..,194,123,143,113,140,84,113,92,63,109,123,92,132,55,21,32,63,63,54,44,26,56,43
Emigrants,Both,Liechtenstein,Europe,..,..,..,..,..,..,..,..,..,8,4,4,0,4,0,31,12,21,34,105,96,12,23,16,13
Emigrants,Both,Lithuania,Europe,..,..,..,..,..,..,..,..,..,14,32,3,1,5,1,17,28,33,58,52,56,39,46,73,70
Emigrants,Both,Luxembourg,Europe,321,266,321,1145,237,219,276,237,367,309,310,210,278,225,241,338,258,331,307,375,356,454,476,690,776
Emigrants,Both,Madagascar,Africa,..,..,..,..,..,..,..,..,..,38,34,3,2,10,12,105,112,56,59,54,44,29,22,55,49
Emigrants,Both,Malawi,Africa,..,..,..,..,..,..,..,..,..,9,9,0,0,0,0,3,15,10,12,3,3,2,12,5,4
Emigrants,Both,Malaysia,Asia,..,..,..,..,..,..,..,..,..,70,43,32,3,4,5,10,49,50,50,55,56,70,55,74,86
Emigrants,Both,Maldives,Asia,..,..,..,..,..,..,..,..,..,4,5,0,0,0,0,1,4,3,3,0,0,8,6,10,10
Emigrants,Both,Mali,Africa,..,..,..,..,..,..,..,..,..,5,1,0,0,2,0,5,10,6,5,10,10,4,7,14,11
Emigrants,Both,Malta,Europe,0,0,0,0,0,0,0,0,0,124,152,118,163,113,152,40,77,64,45,80,68,115,147,177,331
Emigrants,Both,Mauritania,Africa,..,..,..,..,..,..,..,..,..,39,19,0,5,3,1,6,0,3,4,3,3,0,2,2,4
Emigrants,Both,Mauritius,Africa,..,..,..,..,..,..,..,..,..,10,19,15,2,17,14,29,22,20,22,13,15,22,35,58,78
Emigrants,Both,Mexico,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,123,198,239,300,244,331,246,336,351,403,439,415,359,473,414,488
Emigrants,Both,Micronesia (Federated States of),Oceania,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Emigrants,Both,Monaco,Europe,..,..,..,..,..,..,..,..,..,183,193,219,262,220,212,171,157,214,216,175,161,193,197,274,319
Emigrants,Both,Mongolia,Asia,..,..,..,..,..,..,..,..,..,4,7,0,0,0,4,6,1,1,2,6,7,2,1,6,3
Emigrants,Both,Montenegro,Europe,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,6,12,15,1,21,28,28
Emigrants,Both,Montserrat,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,..,..,..,3,0,0,0,0,0,0,0,0,0,0,0,0
Emigrants,Both,Morocco,Africa,..,..,225,259,288,297,271,543,422,382,422,629,16,1227,1075,749,981,1068,969,977,1079,2015,1642,2054,2263
Emigrants,Both,Mozambique,Africa,..,..,..,..,..,..,..,..,..,30,90,107,832,88,121,88,63,59,53,70,62,34,62,44,56
Emigrants,Both,Myanmar,Asia,..,..,..,..,..,..,..,..,..,0,2,0,0,0,0,3,7,5,6,7,5,0,7,3,8
Emigrants,Both,Namibia,Africa,..,..,..,..,..,..,..,..,..,3,10,0,130,0,1,7,13,3,17,12,10,4,3,4,3
Emigrants,Both,Nauru,Oceania,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,1,0,0,6,0,0,3,0,0,0
Emigrants,Both,Nepal,Asia,..,..,..,..,..,..,..,..,..,0,2,0,0,0,6,3,4,7,4,4,3,2,9,11,6
Emigrants,Both,Netherlands,Europe,631,605,508,870,832,525,503,439,614,477,570,466,523,571,572,737,792,873,1012,991,997,1030,1140,1423,1611
Emigrants,Both,New Zealand,Oceania,..,..,..,..,..,..,..,..,..,18,35,0,1,11,1,31,68,82,77,76,66,91,118,115,116
Emigrants,Both,Nicaragua,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,9,31,6,2,5,2,22,17,17,9,19,18,42,26,18,17
Emigrants,Both,Niger,Africa,..,..,..,..,..,..,..,..,..,3,9,0,318,0,0,2,7,12,1,0,0,1,3,4,7
Emigrants,Both,Nigeria,Africa,..,..,..,..,..,..,..,..,..,134,145,223,0,267,317,167,191,171,102,140,147,205,229,343,286
Emigrants,Both,Norway,Europe,..,..,..,..,..,..,..,..,..,87,117,131,137,141,183,124,166,145,82,158,157,173,210,262,336
Emigrants,Both,Oman,Asia,..,..,..,..,..,..,..,..,..,3,0,0,0,0,0,8,7,5,12,29,25,21,31,24,48
Emigrants,Both,Pakistan,Asia,..,..,..,..,..,..,..,..,..,29,39,149,197,315,389,193,241,314,364,306,346,525,547,579,700
Emigrants,Both,Palau,Oceania,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,2,0,0,2,0,0,0,4,5,0
Emigrants,Both,Panama,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,37,35,2,2,2,1,41,29,36,19,47,42,61,123,182,163
Emigrants,Both,Papua New Guinea,Oceania,..,..,..,..,..,..,..,..,..,0,1,0,0,0,0,0,1,0,3,0,0,1,6,4,1
Emigrants,Both,Paraguay,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,25,20,3,3,0,2,22,27,42,21,27,25,35,33,60,55
Emigrants,Both,Peru,Latin America and the Caribbean,..,..,..,..,..,..,..,..,..,87,151,333,425,428,581,330,268,387,273,324,317,560,612,598,846
Emigrants,Both,Philippines,Asia,..,..,..,..,..,..,..,..,..,126,312,417,530,606,635,251,306,303,270,204,235,336,339,499,454
Emigrants,Both,Poland,Europe,..,..,..,..,..,..,..,..,..,212,226,398,526,510,605,426,514,691,1211,1929,2253,1588,1625,1652,1824
Emigrants,Both,Portugal,Europe,172,113,193,139,142,115,103,129,188,179,199,189,243,193,191,214,218,276,244,260,265,325,263,320,292
